Nord,Electro 3,Mode,Preset/Manual Select,Toggles between preset and manual mode,3,,0,127,,,,,0-based,,0-63: Manual; 64-127: Preset
Nord,Electro 3,Master,Gain,Controls the overall output gain level,7,,0,127,,,,,0-based,,0-127: Gain amount
Nord,Electro 3,Organ,Organ Model Select,Selects the organ model type,9,,0,127,,,,,0-based,,Values select different organ models
Nord,Electro 3,Expression,Control Pedal,Controls parameters via expression pedal,11,,0,127,,,,,0-based,,0-127: Pedal position
Nord,Electro 3,Piano,Piano Type,Selects the piano type,12,,0,127,,,,,0-based,,Values select different piano types
Nord,Electro 3,Mix,Part Mix Level,Controls the mix level between parts,13,,0,127,,,,,0-based,,0-127: Mix level
Nord,Electro 3,Drawbars,Drawbar up 2-1,Controls upper manual drawbar 1,16,,0,127,,,,,0-based,,0-127: Drawbar position
Nord,Electro 3,Drawbars,Drawbar up 2-2,Controls upper manual drawbar 2,17,,0,127,,,,,0-based,,0-127: Drawbar position
Nord,Electro 3,Drawbars,Drawbar up 2-3,Controls upper manual drawbar 3,18,,0,127,,,,,0-based,,0-127: Drawbar position
Nord,Electro 3,Drawbars,Drawbar up 2-4,Controls upper manual drawbar 4,19,,0,127,,,,,0-based,,0-127: Drawbar position
Nord,Electro 3,Drawbars,Drawbar up 2-5,Controls upper manual drawbar 5,20,,0,127,,,,,0-based,,0-127: Drawbar position
Nord,Electro 3,Drawbars,Drawbar up 2-6,Controls upper manual drawbar 6,21,,0,127,,,,,0-based,,0-127: Drawbar position
Nord,Electro 3,Drawbars,Drawbar up 2-7,Controls upper manual drawbar 7,22,,0,127,,,,,0-based,,0-127: Drawbar position
Nord,Electro 3,Drawbars,Drawbar up 2-8,Controls upper manual drawbar 8,23,,0,127,,,,,0-based,,0-127: Drawbar position
Nord,Electro 3,Drawbars,Drawbar up 2-9,Controls upper manual drawbar 9,24,,0,127,,,,,0-based,,0-127: Drawbar position
Nord,Electro 3,Organ,Oct Shift Organ Upper,Shifts the octave of upper organ manual,27,,0,127,,,,,0-based,,Values represent octave shift
Nord,Electro 3,Organ,Oct Shift Organ Lower,Shifts the octave of lower organ manual,28,,0,127,,,,,0-based,,Values represent octave shift
Nord,Electro 3,Piano,Oct Shift Piano,Shifts the octave of the piano section,29,,0,127,,,,,0-based,,Values represent octave shift
Nord,Electro 3,Effects,Effect 1 Select,Selects effect 1 type,60,,0,127,,,,,0-based,,Values select different effect types
Nord,Electro 3,Effects,Effect 2 Select,Selects effect 2 type,61,,0,127,,,,,0-based,,Values select different effect types
Nord,Electro 3,Effects,Effect 2 Rate,Controls the rate of effect 2,62,,0,127,,,,,0-based,,0-127: Rate amount
Nord,Electro 3,Effects,Effect 1 Rate,Controls the rate of effect 1,63,,0,127,,,,,0-based,,0-127: Rate amount
Nord,Electro 3,Drawbars,Drawbar lo 1-1,Controls lower manual drawbar 1,70,,0,127,,,,,0-based,,0-127: Drawbar position
Nord,Electro 3,Drawbars,Drawbar lo 1-2,Controls lower manual drawbar 2,71,,0,127,,,,,0-based,,0-127: Drawbar position
Nord,Electro 3,Drawbars,Drawbar lo 1-3,Controls lower manual drawbar 3,72,,0,127,,,,,0-based,,0-127: Drawbar position
Nord,Electro 3,Drawbars,Drawbar lo 1-4,Controls lower manual drawbar 4,73,,0,127,,,,,0-based,,0-127: Drawbar position
Nord,Electro 3,Drawbars,Drawbar lo 1-5,Controls lower manual drawbar 5,74,,0,127,,,,,0-based,,0-127: Drawbar position
Nord,Electro 3,Drawbars,Drawbar lo 1-6,Controls lower manual drawbar 6,75,,0,127,,,,,0-based,,0-127: Drawbar position
Nord,Electro 3,Drawbars,Drawbar lo 1-7,Controls lower manual drawbar 7,76,,0,127,,,,,0-based,,0-127: Drawbar position
Nord,Electro 3,Drawbars,Drawbar lo 1-8,Controls lower manual drawbar 8,77,,0,127,,,,,0-based,,0-127: Drawbar position
Nord,Electro 3,Drawbars,Drawbar lo 1-9,Controls lower manual drawbar 9,78,,0,127,,,,,0-based,,0-127: Drawbar position
Nord,Electro 3,Rotary,Rotary Stop Mode,Controls the rotary speaker stop behavior,79,,0,127,,,,,0-based,,Values select different stop modes
