Nord,C2D,System,Bank Select MSB,Bank select MSB,0,,0,127,,,,,0-based,,0-127: MSB value
Nord,C2D,Organ,Organ Preset Select,Selects between organ presets,3,,0,127,,,,,0-based,,Values select different presets
Nord,C2D,Expression,Swell Pedal,Controls swell pedal function,4,,0,127,,,,,0-based,,0-127: Pedal position
Nord,C2D,Master,Level,Controls the overall output level,7,,0,127,,,,,0-based,,0-127: Level amount
Nord,C2D,Organ,Organ Model Selector,Selects the organ model type,9,,0,127,,,,,0-based,,Values select different models
Nord,C2D,Drawbars,Drawbar A1,Controls drawbar A1 position,16,,0,127,,,,,0-based,Can be set to Drawbar/Presets,0-127: Drawbar position
Nord,C2D,Drawbars,Drawbar A2,Controls drawbar A2 position,17,,0,127,,,,,0-based,Can be set to Drawbar/Presets,0-127: Drawbar position
Nord,C2D,Drawbars,Drawbar A3,Controls drawbar A3 position,18,,0,127,,,,,0-based,Can be set to Drawbar/Presets,0-127: Drawbar position
Nord,C2D,Drawbars,Drawbar A4,Controls drawbar A4 position,19,,0,127,,,,,0-based,Can be set to Drawbar/Presets,0-127: Drawbar position
Nord,C2D,Drawbars,Drawbar A5,Controls drawbar A5 position,20,,0,127,,,,,0-based,Can be set to Drawbar/Presets,0-127: Drawbar position
Nord,C2D,Drawbars,Drawbar A6,Controls drawbar A6 position,21,,0,127,,,,,0-based,Can be set to Drawbar/Presets,0-127: Drawbar position
Nord,C2D,Drawbars,Drawbar A7,Controls drawbar A7 position,22,,0,127,,,,,0-based,Can be set to Drawbar/Presets,0-127: Drawbar position
Nord,C2D,Drawbars,Drawbar A8,Controls drawbar A8 position,23,,0,127,,,,,0-based,Can be set to Drawbar/Presets,0-127: Drawbar position
Nord,C2D,Drawbars,Drawbar A9,Controls drawbar A9 position,24,,0,127,,,,,0-based,Can be set to Drawbar/Presets,0-127: Drawbar position
Nord,C2D,Drawbars,Drawbar B1,Controls drawbar B1 position,36,,0,127,,,,,0-based,,0-127: Drawbar position
Nord,C2D,Drawbars,Drawbar B2,Controls drawbar B2 position,37,,0,127,,,,,0-based,,0-127: Drawbar position
Nord,C2D,Drawbars,Drawbar B3,Controls drawbar B3 position,38,,0,127,,,,,0-based,,0-127: Drawbar position
Nord,C2D,Drawbars,Drawbar B4,Controls drawbar B4 position,39,,0,127,,,,,0-based,,0-127: Drawbar position
Nord,C2D,Drawbars,Drawbar B5,Controls drawbar B5 position,40,,0,127,,,,,0-based,,0-127: Drawbar position
Nord,C2D,Drawbars,Drawbar B6,Controls drawbar B6 position,41,,0,127,,,,,0-based,,0-127: Drawbar position
Nord,C2D,Drawbars,Drawbar B7,Controls drawbar B7 position,42,,0,127,,,,,0-based,,0-127: Drawbar position
Nord,C2D,Drawbars,Drawbar B8,Controls drawbar B8 position,43,,0,127,,,,,0-based,,0-127: Drawbar position
Nord,C2D,Drawbars,Drawbar B9,Controls drawbar B9 position,44,,0,127,,,,,0-based,,0-127: Drawbar position
Nord,C2D,Piano,Piano Model,Selects the piano model,45,,0,127,,,,,0-based,,Values select different models
Nord,C2D,Piano,Piano Variation,Selects the piano variation,46,,0,127,,,,,0-based,,Values select different variations
Nord,C2D,Piano,Piano KBD Touch,Adjusts piano keyboard touch sensitivity,47,,0,127,,,,,0-based,,0-127: Touch sensitivity
Nord,C2D,Performance,Live Mode,Toggles live mode on/off,48,,0,127,,,,,0-based,,0-63: Off; 64-127: On
Nord,C2D,Delay,Delay Swell Only,Applies delay to swell only,75,,0,127,,,,,0-based,,0-63: Off; 64-127: On
Nord,C2D,Delay,Delay Amount,Controls the delay amount,76,,0,127,,,,,0-based,,0-127: Delay amount
Nord,C2D,Delay,Delay Tempo,Sets the delay tempo,77,,0,127,,,,,0-based,,0-127: Tempo value
Nord,C2D,Delay,Delay Feedback,Controls the delay feedback amount,78,,0,127,,,,,0-based,,0-127: Feedback amount
Nord,C2D,Delay,Delay On/Off,Toggles delay effect on/off,80,,0,127,,,,,0-based,,0-63: Off; 64-127: On
Nord,C2D,Speaker,Speaker Select,Selects the speaker type,81,,0,127,,,,,0-based,,Values select different speaker models
Nord,C2D,Rotary,Rotary Speaker Control,Controls rotary speaker speed (slow/fast),82,,0,127,,,,,0-based,,0-63: Slow; 64-127: Fast
Nord,C2D,Vibrato,Vib/Chorus/Trem Mode,Selects vibrato/chorus/tremolo mode,84,,0,127,,,,,0-based,,Values select different modes
Nord,C2D,Vibrato,Vib On/Off (SW/GR),Toggles vibrato for Swell/Great,85,,0,127,,,,,0-based,,0-63: Off; 64-127: On
